d_loss_epoch : [0.16618487238883972, 0.10008490085601807, 0.06116068363189697, 0.05376580357551575, 0.026997745037078857, 0.04634207487106323, 0.02576163411140442, 0.0264454185962677, 0.021050482988357544, 0.023467838764190674, 0.013886362314224243, 0.021668732166290283, 0.011622250080108643, 0.012839734554290771, 0.012393146753311157, 0.008246839046478271, 0.01361951231956482, 0.004425078630447388, 0.011275112628936768, 0.009510576725006104, 0.00771293044090271, 0.006866782903671265, 0.007247418165206909, 0.005864471197128296, 0.0032935142517089844, 0.00252687931060791, 0.003629744052886963, 0.0019406676292419434, 0.0035513639450073242, 0.003998488187789917, 0.0024552345275878906, 0.0020960569381713867, 0.0030171871185302734, 0.0025582313537597656, 0.0014191269874572754, 0.003503948450088501, 0.00267675518989563, 0.0020624399185180664, 0.0016261637210845947, 0.0015617012977600098, 0.0010400116443634033, 0.0009657740592956543, 0.001164257526397705, 0.000983119010925293, 0.00038886070251464844, 0.0006003379821777344, 0.00044399499893188477, 0.00046053528785705566, 0.000496983528137207, 0.0005504190921783447, 0.000625908374786377, 0.0003317594528198242, 0.0006460845470428467, 0.00027444958686828613, 0.0003867149353027344, 0.00026720762252807617, 0.00016543269157409668, 0.00034540891647338867, 0.00021955370903015137, 0.00019434094429016113, 0.00012475252151489258, 0.00012156367301940918, 0.0001990795135498047, 0.0001678168773651123, 0.00010141730308532715, 9.956955909729004e-05, 0.00011417269706726074, 0.00011754035949707031, 0.00011008977890014648, 8.973479270935059e-05, 4.5418739318847656e-05, 7.322430610656738e-05, 4.169344902038574e-05, 2.6851892471313477e-05, 5.379319190979004e-05, 5.0514936447143555e-05, 2.7865171432495117e-05, 2.1636486053466797e-05, 3.2454729080200195e-05, 4.252791404724121e-05, 2.0742416381835938e-05, 3.0249357223510742e-05, 3.0308961868286133e-05, 1.9788742065429688e-05, 2.2858381271362305e-05, 1.9341707229614258e-05, 1.2755393981933594e-05, 8.791685104370117e-06, 1.4334917068481445e-05, 1.4990568161010742e-05, 1.0162591934204102e-05, 6.705522537231445e-06, 7.659196853637695e-06, 6.020069122314453e-06, 7.450580596923828e-06, 5.8710575103759766e-06, 2.6226043701171875e-06, 4.351139068603516e-06, 6.198883056640625e-06, 5.424022674560547e-06]

cos_epoch : [0.9933874011039734, 0.9886418282985687, 0.9915640950202942, 0.9852298200130463, 0.9869983196258545, 0.9845443069934845, 0.9866587817668915, 0.9846954643726349, 0.9830172061920166, 0.9846562147140503, 0.9804488718509674, 0.9864950180053711, 0.9802860915660858, 0.9830479323863983, 0.9853176176548004, 0.9850149750709534, 0.9809584617614746, 0.9805943369865417, 0.9803044497966766, 0.9781995415687561, 0.9782336056232452, 0.9831149876117706, 0.9778842926025391, 0.9809348285198212, 0.9810146689414978, 0.9788459241390228, 0.9818710684776306, 0.9803664982318878, 0.9773780703544617, 0.9783267974853516, 0.9765635132789612, 0.9771769344806671, 0.9786085784435272, 0.9786971807479858, 0.9802218973636627, 0.9783602356910706, 0.979068249464035, 0.9747533202171326, 0.9763272106647491, 0.9749516844749451, 0.9762348532676697, 0.9781666696071625, 0.9759522378444672, 0.9787117540836334, 0.9784273505210876, 0.9772786200046539, 0.9786981046199799, 0.9755512773990631, 0.977057933807373, 0.9770189225673676, 0.9770910143852234, 0.9774036109447479, 0.9776592254638672, 0.9764415323734283, 0.9755207598209381, 0.9748739004135132, 0.9795339107513428, 0.9757545292377472, 0.9721768796443939, 0.9752503335475922, 0.977055013179779, 0.9729300439357758, 0.9755651354789734, 0.9777333438396454, 0.9739475250244141, 0.9763267636299133, 0.9789905846118927, 0.9763791263103485, 0.9773109555244446, 0.9767323434352875, 0.9757283329963684, 0.9790106415748596, 0.9771832227706909, 0.9754420816898346, 0.9766234457492828, 0.9775439202785492, 0.9775652289390564, 0.9785508811473846, 0.9720779955387115, 0.9779463410377502, 0.9767956733703613, 0.9786503314971924, 0.9780069589614868, 0.9771323502063751, 0.9736461937427521, 0.979211151599884, 0.9778606295585632, 0.9715962111949921, 0.9773807227611542, 0.9791336059570312, 0.9751975834369659, 0.9776570200920105, 0.9753128290176392, 0.9773823618888855, 0.9779690206050873, 0.9735746681690216, 0.9781038165092468, 0.9726178348064423, 0.9754226207733154, 0.9753664433956146]
d_loss_epoch : [0.5091314166784286, 0.9286883175373077, 0.9588296413421631, 0.97114297747612, 0.9855142831802368, 0.984303742647171, 0.9868748188018799, 0.9783824384212494, 0.9899448156356812, 0.9880965650081635, 0.9875585734844208, 0.9926149547100067, 0.9800712168216705, 0.9879252314567566, 0.9918129146099091, 0.9771643877029419, 0.9868870079517365, 0.9830431342124939, 0.9885735511779785, 0.9858768880367279, 0.9856028258800507, 0.9741773307323456, 0.9683759808540344, 0.9831900894641876, 0.9777106642723083, 0.9735074639320374, 0.951775848865509, 0.9396442174911499, 0.9666234254837036, 0.9661015272140503, 0.9561695754528046, 0.9772506654262543, 0.9243896305561066, 0.9154085218906403, 0.9325345158576965, 0.8769039511680603, 0.7061958312988281, 0.5015456676483154, 0.4835762679576874, 0.5083776712417603, 0.5396198928356171, 0.4644494652748108, 0.5544223785400391, 0.5432705581188202, 0.5413446724414825, 0.45634546875953674, 0.43736258149147034, 0.5155624747276306, 0.43010833859443665, 0.3906383514404297, 0.46626895666122437, 0.4595623016357422, 0.24613946676254272, 0.0012566447257995605, 0.0015459656715393066, 0.00199243426322937, 0.0014109313488006592, 0.0007819533348083496, 0.0017707645893096924, 0.0013008713722229004, 0.0012591779232025146, 0.0012672841548919678, 0.0012697577476501465, 0.0016785264015197754, 0.0010224878787994385, 0.0008199512958526611, 0.001011490821838379, 0.0009436309337615967, 0.0007192492485046387, 0.0011184513568878174, 0.0006072521209716797, 0.0006969571113586426, 0.0007222890853881836, 0.0003718733787536621, 0.0006275177001953125, 0.000747978687286377, 0.00043895840644836426, 0.00031948089599609375, 0.0005377829074859619, 0.0006085634231567383, 0.00042635202407836914, 0.00042003393173217773, 0.0004391670227050781, 0.0002955198287963867, 0.00022429227828979492, 0.0003000497817993164, 0.0002778172492980957, 0.00023239850997924805, 0.00023111701011657715, 0.00023069977760314941, 0.000164031982421875, 0.00011011958122253418, 0.0001767277717590332, 8.845329284667969e-05, 0.00012350082397460938, 9.965896606445312e-05, 0.00015059113502502441, 9.176135063171387e-05, 0.00012060999870300293, 8.654594421386719e-05]

cos_epoch : [0.995265543460846, 0.9924979209899902, 0.9924655556678772, 0.9913440346717834, 0.989493727684021, 0.9913792610168457, 0.9917333424091339, 0.9882522225379944, 0.9901567101478577, 0.9905223250389099, 0.9891948401927948, 0.9888186752796173, 0.9890738129615784, 0.99086132645607, 0.9909498393535614, 0.990431398153305, 0.9892139434814453, 0.9904914796352386, 0.9909701645374298, 0.9898931086063385, 0.9912150800228119, 0.9899754524230957, 0.9909502267837524, 0.9899907112121582, 0.9859279096126556, 0.9882816672325134, 0.9896783828735352, 0.9889214336872101, 0.9895623326301575, 0.9896644651889801, 0.9886123239994049, 0.987689197063446, 0.988569587469101, 0.9896112084388733, 0.9897192418575287, 0.9888697564601898, 0.9906019568443298, 0.9888045489788055, 0.9892407655715942, 0.9857803881168365, 0.9898335635662079, 0.9873518645763397, 0.9883542954921722, 0.9889650940895081, 0.9883932173252106, 0.9875016808509827, 0.9879531562328339, 0.9874376356601715, 0.9886843264102936, 0.986443966627121, 0.9870203137397766, 0.9872651994228363, 0.9890612363815308, 0.987663060426712, 0.9859466254711151, 0.9872532486915588, 0.9862238466739655, 0.9885388612747192, 0.9890083074569702, 0.9894105792045593, 0.9863693714141846, 0.989686518907547, 0.9877102375030518, 0.9894961714744568, 0.9881013035774231, 0.9872291386127472, 0.9896758496761322, 0.9859571754932404, 0.9871778190135956, 0.9896211922168732, 0.9876405894756317, 0.9889334738254547, 0.9877487421035767, 0.9887166917324066, 0.9887886047363281, 0.9871275722980499, 0.9868185818195343, 0.9855412840843201, 0.9893974661827087, 0.9869832694530487, 0.9882288873195648, 0.9859353303909302, 0.9886651337146759, 0.9877788722515106, 0.9878368675708771, 0.9871389269828796, 0.9887377321720123, 0.98732990026474, 0.9897627234458923, 0.9856381118297577, 0.9895987212657928, 0.9867749214172363, 0.9895465672016144, 0.9873837828636169, 0.9878195822238922, 0.9853477478027344, 0.9876672327518463, 0.9875974655151367, 0.9877712428569794, 0.9878971874713898]
d_loss_epoch : [0.24647004157304764, 0.912442684173584, 0.9788478910923004, 0.9872702360153198, 0.9969844818115234, 0.9982625842094421, 0.9984775185585022, 0.9996863007545471, 0.9983501136302948, 0.9988946914672852, 0.999468058347702, 0.9996569752693176, 0.9978360235691071, 0.9994648098945618, 0.998832643032074, 0.9991969168186188, 0.9991829991340637, 0.9991649985313416, 0.9982084333896637, 0.9991252720355988, 0.9998924732208252, 0.9992289841175079, 0.9977010488510132, 0.9991485774517059, 0.9990287125110626, 0.9997645914554596, 0.9990009069442749, 0.998048722743988, 0.9981995820999146, 0.9973524212837219, 0.9994319975376129, 0.997637003660202, 0.9974913597106934, 0.9987727105617523, 0.9994986951351166, 0.99946728348732, 0.9997378587722778, 0.9970037937164307, 0.9973236322402954, 0.9986619353294373, 0.9980024695396423, 0.9974837601184845, 0.9976604580879211, 0.9969345331192017, 0.9941260814666748, 0.9961053431034088, 0.9867599606513977, 0.9888478517532349, 0.9976483881473541, 0.9860108494758606, 0.9844749271869659, 0.9755286574363708, 0.963535875082016, 0.8695230782032013, 0.5224646031856537, 0.449347585439682, 0.562427431344986, 0.5482126176357269, 0.5579197406768799, 0.5560361444950104, 0.4580043852329254, 0.6185061037540436, 0.39394620060920715, 0.5206618905067444, 0.4845781922340393, 0.4715965688228607, 0.46300193667411804, 0.5235820710659027, 0.4905529320240021, 0.5508524775505066, 0.45197388529777527, 0.5809762477874756, 0.5011669993400574, 0.5432538986206055, 0.501488208770752, 0.4902232885360718, 0.43122562766075134, 0.4911193549633026, 0.5111443400382996, 0.48111197352409363, 0.5502751767635345, 0.5904838442802429, 0.43155092000961304, 0.49938806891441345, 0.4984598755836487, 0.4704638123512268, 0.5002464950084686, 0.5243666470050812, 0.4494289755821228, 0.4541390836238861, 0.6216229200363159, 0.5151813328266144, 0.4211537837982178, 0.4794936776161194, 0.3842572569847107, 0.3201510012149811, 0.32731640338897705, 0.12846729159355164, 0.0009416937828063965, 0.00040394067764282227]

cos_epoch : [0.9895951747894287, 0.9897410571575165, 0.9926242232322693, 0.9944122731685638, 0.9930242896080017, 0.9935718774795532, 0.9918726682662964, 0.9934323728084564, 0.9921704828739166, 0.9918015599250793, 0.9875740706920624, 0.9914902150630951, 0.9880560040473938, 0.9908179044723511, 0.9908643960952759, 0.98981574177742, 0.989384651184082, 0.9926633536815643, 0.9925418198108673, 0.9890979528427124, 0.9907472729682922, 0.9903378188610077, 0.9926453828811646, 0.9921353757381439, 0.9932080805301666, 0.9872321486473083, 0.9896214604377747, 0.9870541989803314, 0.9911461770534515, 0.9921372532844543, 0.9908284842967987, 0.99193474650383, 0.9906504154205322, 0.989206463098526, 0.9918608665466309, 0.99014613032341, 0.9862620830535889, 0.9904496371746063, 0.991659015417099, 0.9926128387451172, 0.9922992885112762, 0.9915316104888916, 0.9888885915279388, 0.9882898330688477, 0.9904488027095795, 0.9912817776203156, 0.9915065169334412, 0.9848500192165375, 0.9874025881290436, 0.9930747151374817, 0.9915756583213806, 0.9840307235717773, 0.9905276894569397, 0.9930274188518524, 0.9907096326351166, 0.9903040528297424, 0.9910639822483063, 0.9926932454109192, 0.9878058731555939, 0.9901126623153687, 0.9905375838279724, 0.9914118349552155, 0.9903856515884399, 0.9900751411914825, 0.9921982288360596, 0.991033285856247, 0.9894098043441772, 0.9887238144874573, 0.9930367171764374, 0.9911128282546997, 0.9909792244434357, 0.9917946457862854, 0.9905197024345398, 0.9913784265518188, 0.9924182295799255, 0.988230437040329, 0.9887288808822632, 0.9901404976844788, 0.990972250699997, 0.993065595626831, 0.9924330115318298, 0.9918886125087738, 0.9920228719711304, 0.991443544626236, 0.9936931729316711, 0.9885549545288086, 0.9910469055175781, 0.9882314503192902, 0.9908853471279144, 0.9936218857765198, 0.9891692996025085, 0.9896878004074097, 0.9885544180870056, 0.9894418120384216, 0.9906082153320312, 0.9914851486682892, 0.9915021359920502, 0.9919429123401642, 0.9908603429794312, 0.9876407384872437]
d_loss_epoch : [0.4774077832698822, 0.3641374111175537, 0.49875524640083313, 0.4791547656059265, 0.47975102066993713, 0.40061795711517334, 0.5087765455245972, 0.44299373030662537, 0.4646059572696686, 0.49907633662223816, 0.5372133255004883, 0.48380154371261597, 0.4248329997062683, 0.4737003743648529, 0.5069503784179688, 0.484271764755249, 0.4088935852050781, 0.4795897305011749, 0.4415884017944336, 0.5329337120056152, 0.44200465083122253, 0.37357059121131897, 0.4932765066623688, 0.44333651661872864, 0.5522845983505249, 0.5234689116477966, 0.5202799737453461, 0.5030951201915741, 0.5356206595897675, 0.521556556224823, 0.5198712348937988, 0.45404547452926636, 0.5074975490570068, 0.4552971124649048, 0.4490489065647125, 0.5317881107330322, 0.5303529798984528, 0.38017234206199646, 0.5067760050296783, 0.5270353257656097, 0.39943772554397583, 0.5378585457801819, 0.43153151869773865, 0.5015804469585419, 0.42821216583251953, 0.46097931265830994, 0.5104807913303375, 0.4197419583797455, 0.4578234553337097, 0.395230233669281, 0.49929124116897583, 0.439424991607666, 0.47321802377700806, 0.43152743577957153, 0.44866520166397095, 0.5516972243785858, 0.42843133211135864, 0.4229606091976166, 0.41170793771743774, 0.39091432094573975, 0.34695062041282654, 0.04782262444496155, 6.398558616638184e-05, 7.474422454833984e-05, 0.00014001131057739258, 0.0001042485237121582, 8.463859558105469e-05, 5.173683166503906e-05, 8.094310760498047e-05, 0.00017398595809936523, 5.3048133850097656e-05, 8.285045623779297e-06, 5.40316104888916e-05, 5.9217214584350586e-05, 6.866455078125e-05, 6.791949272155762e-05, 0.00013577938079833984, 4.06801700592041e-05, 6.607174873352051e-05, 9.131431579589844e-05, 6.097555160522461e-05, 8.973479270935059e-05, 5.8770179748535156e-05, 8.472800254821777e-05, 5.796551704406738e-05, 6.127357482910156e-05, 6.61313533782959e-05, 4.00543212890625e-05, 5.5342912673950195e-05, 7.283687591552734e-05, 3.260374069213867e-05, 4.127621650695801e-05, 7.739663124084473e-05, 5.2869319915771484e-05, 2.491474151611328e-05, 4.589557647705078e-05, 4.3451786041259766e-05, 4.303455352783203e-05, 2.7924776077270508e-05, 2.6166439056396484e-05]

cos_epoch : [0.98451828956604, 0.9951922595500946, 0.9895587861537933, 0.9912537038326263, 0.9870387017726898, 0.9905475080013275, 0.9900805652141571, 0.9930995404720306, 0.9842961728572845, 0.9862889647483826, 0.9847531616687775, 0.9926430284976959, 0.9903909265995026, 0.9872629940509796, 0.9868505001068115, 0.9892572462558746, 0.9902138710021973, 0.989625483751297, 0.9867414832115173, 0.9860378205776215, 0.9921684265136719, 0.9850786924362183, 0.9886689484119415, 0.985626608133316, 0.9834744334220886, 0.9887208938598633, 0.9880269169807434, 0.9908105432987213, 0.9869454801082611, 0.9881367087364197, 0.9901690483093262, 0.9911962449550629, 0.985511988401413, 0.9836368560791016, 0.9887382686138153, 0.9891564249992371, 0.9884735941886902, 0.9854913353919983, 0.9837383925914764, 0.9892494380474091, 0.9862954020500183, 0.9862914681434631, 0.984902560710907, 0.9879586398601532, 0.9860935807228088, 0.9864109456539154, 0.987976998090744, 0.9833419024944305, 0.9891516864299774, 0.9861686527729034, 0.988146185874939, 0.9850636422634125, 0.9839599430561066, 0.9878123104572296, 0.9855197966098785, 0.9886956810951233, 0.9862487018108368, 0.9778381586074829, 0.9904155731201172, 0.988739013671875, 0.9862397015094757, 0.9845082461833954, 0.9810532331466675, 0.9837763011455536, 0.9876031279563904, 0.9896050989627838, 0.9850186407566071, 0.986405611038208, 0.9830954670906067, 0.9866110980510712, 0.9835355281829834, 0.9799270331859589, 0.9800334572792053, 0.9857512712478638, 0.9807467758655548, 0.9868457019329071, 0.9864888191223145, 0.9839717447757721, 0.9854570925235748, 0.9848490357398987, 0.9818723499774933, 0.9894984066486359, 0.984782487154007, 0.9829951822757721, 0.989048957824707, 0.9888878166675568, 0.987216591835022, 0.9858464598655701, 0.985998809337616, 0.9866790771484375, 0.9867355227470398, 0.9885157346725464, 0.9870940446853638, 0.9857840240001678, 0.989438533782959, 0.987659364938736, 0.9833365082740784, 0.9892927706241608, 0.9823137819766998, 0.9879976511001587]
d_loss_epoch : [-0.034159064292907715, 0.0005671679973602295, 3.170967102050781e-05, 0.00015079975128173828, 0.0011811256408691406, 1.2218952178955078e-05, 0.002217888832092285, 0.0008970201015472412, 0.002277374267578125, 0.0011186301708221436, 0.0009062886238098145, 0.0012495219707489014, 0.001001894474029541, 0.0017091035842895508, 0.00023630261421203613, 0.001620262861251831, 0.00043761730194091797, 0.00014081597328186035, 0.0007859766483306885, 0.0017096102237701416, 0.00031512975692749023, 0.0008877813816070557, 0.0009849071502685547, 0.0011551082134246826, 0.0002618730068206787, 0.0005700886249542236, 0.0002893507480621338, 0.0010964572429656982, 0.0003268420696258545, 0.00028198957443237305, 0.0016254782676696777, 0.0003827512264251709, 0.0015218257904052734, 0.0013576745986938477, 0.0012808442115783691, 0.0010536015033721924, 0.0006116926670074463, 0.0004406571388244629, 0.00034376978874206543, 0.0005928575992584229, 0.001616358757019043, 0.0014399290084838867, 0.0024806857109069824, 0.0004474520683288574, 0.0005429089069366455, 0.00042495131492614746, 0.0003930330276489258, 0.0011664628982543945, 0.0006850957870483398, 7.450580596923828e-06, 0.0005675852298736572, 0.0005143284797668457, 0.0001984238624572754, 0.00012117624282836914, 0.0003108084201812744, 0.00011524558067321777, 0.0008727014064788818, 0.0005368292331695557, 0.000217437744140625, 5.3942203521728516e-05, 0.00020310282707214355, 0.00032067298889160156, 7.990002632141113e-05, 0.0004982650279998779, 0.00013178586959838867, 5.8025121688842773e-05, 0.00013878941535949707, 0.00034376978874206543, 0.000187605619430542, 8.219480514526367e-05, 9.414553642272949e-05, 6.99460506439209e-05, 9.900331497192383e-05, 0.00012156367301940918, 7.864832878112793e-05, 2.1398067474365234e-05, 7.390975952148438e-05, 5.1349401473999023e-05, 9.834766387939453e-05, 8.130073547363281e-05, 2.7894973754882812e-05, 5.8710575103759766e-05, 2.8908252716064453e-06, 9.578466415405273e-05, 5.1349401473999023e-05, 5.078315734863281e-05, 2.5570392608642578e-05, 3.2454729080200195e-05, 2.3812055587768555e-05, 1.1444091796875e-05, 1.558661460876465e-05, 3.591179847717285e-05, 1.481175422668457e-05, 5.424022674560547e-06, 1.4334917068481445e-05, 1.2099742889404297e-05, 2.3663043975830078e-05, 4.678964614868164e-06, 3.635883331298828e-06, 1.3619661331176758e-05]

cos_epoch : [0.9927142560482025, 0.9938383102416992, 0.9951457679271698, 0.9939907491207123, 0.9878956079483032, 0.9930117428302765, 0.9929147362709045, 0.9930700957775116, 0.993189662694931, 0.9955337643623352, 0.9962043166160583, 0.9944600164890289, 0.9942159056663513, 0.9947057366371155, 0.9910522401332855, 0.9961708188056946, 0.9886259138584137, 0.9949096441268921, 0.9953961670398712, 0.9950642287731171, 0.9906246662139893, 0.9946957230567932, 0.9944140911102295, 0.9953965842723846, 0.9932068884372711, 0.9911480247974396, 0.9939044713973999, 0.9938563704490662, 0.9929454326629639, 0.9929874241352081, 0.9894760549068451, 0.9937886893749237, 0.9910339117050171, 0.993418276309967, 0.9938390851020813, 0.9938877820968628, 0.9912261962890625, 0.9900328516960144, 0.9928488731384277, 0.9914478063583374, 0.9850007891654968, 0.9926997125148773, 0.9928616583347321, 0.9902054965496063, 0.9936552047729492, 0.9934964776039124, 0.9949426054954529, 0.9903159439563751, 0.9921391904354095, 0.9899519979953766, 0.9919223785400391, 0.9876613020896912, 0.9888663291931152, 0.9921247959136963, 0.9931567907333374, 0.9919155836105347, 0.9921457469463348, 0.9863934814929962, 0.9904334247112274, 0.9924600124359131, 0.9929233491420746, 0.9929361641407013, 0.9918150901794434, 0.9898290634155273, 0.992653489112854, 0.9924571216106415, 0.9903406798839569, 0.9928318858146667, 0.9917775690555573, 0.9888805747032166, 0.9929156303405762, 0.9929918944835663, 0.9872647225856781, 0.9917770624160767, 0.9908696711063385, 0.9916537702083588, 0.9932102262973785, 0.9928756058216095, 0.9910025298595428, 0.9909579753875732, 0.9936772286891937, 0.9900180697441101, 0.9936047792434692, 0.9929518103599548, 0.9919284284114838, 0.9948473870754242, 0.9843942821025848, 0.9936224520206451, 0.9947296380996704, 0.9932957887649536, 0.9932655692100525, 0.9933726787567139, 0.992601603269577, 0.9925905764102936, 0.9916225373744965, 0.9908676147460938, 0.9949265122413635, 0.9916184842586517, 0.9894230663776398, 0.9923296272754669]
d_loss_epoch : [-0.004870325326919556, -0.0028682947158813477, -0.0002522468566894531, 0.0006395578384399414, -0.00036665797233581543, 0.0004768073558807373, 0.00026667118072509766, 0.00012627243995666504, 0.0004051029682159424, 0.00015461444854736328, 0.00047907233238220215, 0.0002784132957458496, 0.000893712043762207, 0.0003160834312438965, 0.00031054019927978516, 0.00024822354316711426, 3.930926322937012e-05, 0.0005122125148773193, 0.0004223287105560303, 0.0005811452865600586, 0.0002999603748321533, 0.0005540251731872559, 0.00032001733779907227, 0.00029975175857543945, 0.00046136975288391113, 0.00041234493255615234, 0.0008290410041809082, 0.00046393275260925293, 0.0004661083221435547, 0.0002923905849456787, 0.00030872225761413574, 0.0004493296146392822, 0.0003871321678161621, 0.000636756420135498, 0.0005000531673431396, 0.0003866255283355713, 0.0008577704429626465, 0.0001628398895263672, 0.0002632737159729004, 0.00011363625526428223, 0.00022688508033752441, 5.799531936645508e-05, 0.0004646778106689453, 0.00012448430061340332, 3.230571746826172e-05, 0.00019797682762145996, 0.0002829432487487793, 0.0003056526184082031, 0.000195235013961792, 0.0002612769603729248, 0.00017982721328735352, 0.00016996264457702637, 0.0003317892551422119, 0.000410616397857666, 0.000220566987991333, 0.00010597705841064453, 0.00013530254364013672, 0.0001526474952697754, 0.00021249055862426758, 0.0001100301742553711, 8.943676948547363e-05, 4.6312808990478516e-05, 0.0001207590103149414, 0.00012257695198059082, 0.00021022558212280273, 0.00015369057655334473, 3.5136938095092773e-05, 7.808208465576172e-05, 3.445148468017578e-05, 0.00010862946510314941, 3.445148468017578e-05, 8.997321128845215e-05, 2.6226043701171875e-05, 4.914402961730957e-05, 3.573298454284668e-05, 3.4868717193603516e-06, 2.8759241104125977e-05, 3.612041473388672e-05, 4.83393669128418e-05, 5.0187110900878906e-05, 5.9723854064941406e-05, 3.415346145629883e-05, 1.0907649993896484e-05, 2.4586915969848633e-05, 1.8924474716186523e-05, 2.9295682907104492e-05, 9.626150131225586e-06, 1.138448715209961e-05, 3.191828727722168e-05, 7.450580596923828e-06, 8.404254913330078e-06, 6.556510925292969e-06, 1.099705696105957e-05, 6.586313247680664e-06, 1.3917684555053711e-05, 6.258487701416016e-06, 6.586313247680664e-06, 1.2934207916259766e-05, 5.21540641784668e-06, 4.798173904418945e-06]

cos_epoch : [0.9930002689361572, 0.9938772320747375, 0.9904139339923859, 0.9927841424942017, 0.9900698363780975, 0.9908617734909058, 0.9918900430202484, 0.9922293424606323, 0.9926174581050873, 0.9924291372299194, 0.9918615520000458, 0.9926731884479523, 0.9917591214179993, 0.991252988576889, 0.9917035698890686, 0.991058886051178, 0.9924878776073456, 0.9882245361804962, 0.988500326871872, 0.99039626121521, 0.9909930527210236, 0.9844360053539276, 0.9912694096565247, 0.9889608919620514, 0.9896522164344788, 0.9895580410957336, 0.9909481406211853, 0.9895665943622589, 0.9893888235092163, 0.9903761446475983, 0.9899449050426483, 0.9887406826019287, 0.9878456294536591, 0.9868319928646088, 0.9889374077320099, 0.9892890155315399, 0.9903822243213654, 0.986154317855835, 0.9853296279907227, 0.9874169528484344, 0.9892966449260712, 0.9884429574012756, 0.9876344203948975, 0.9882010519504547, 0.98716139793396, 0.9881368577480316, 0.988289088010788, 0.9875942766666412, 0.98570516705513, 0.9879201352596283, 0.9866917431354523, 0.985937088727951, 0.9883041679859161, 0.9879499673843384, 0.9882945120334625, 0.988379567861557, 0.9868541955947876, 0.985381692647934, 0.9853010177612305, 0.9887569844722748, 0.9848692417144775, 0.9887608587741852, 0.9860043525695801, 0.9877200424671173, 0.9874090552330017, 0.9835915565490723, 0.9873937368392944, 0.988809734582901, 0.9879232048988342, 0.9880683124065399, 0.9868812561035156, 0.9878893792629242, 0.9901160299777985, 0.9881766438484192, 0.9877403080463409, 0.9861935973167419, 0.9857469201087952, 0.9861190021038055, 0.985065370798111, 0.9894989728927612, 0.987950325012207, 0.9871791005134583, 0.9866542220115662, 0.9877400696277618, 0.987493485212326, 0.9875032603740692, 0.9859566986560822, 0.9863878190517426, 0.9886313080787659, 0.9880546927452087, 0.9882974624633789, 0.9887890815734863, 0.9886965453624725, 0.9828663468360901, 0.9868848621845245, 0.989063024520874, 0.9873325526714325, 0.9882091879844666, 0.9875679314136505, 0.9880852699279785]
d_loss_epoch : [0.3949239905923605, 0.9502350389957428, 0.9605399966239929, 0.977696031332016, 0.9796503782272339, 0.9663342833518982, 0.9947461187839508, 0.9744107723236084, 0.9839657843112946, 0.9937562942504883, 0.9900722801685333, 0.993248701095581, 0.9836766123771667, 0.9899340271949768, 0.9776685833930969, 0.9820185005664825, 0.9764410853385925, 0.9838074743747711, 0.9721961617469788, 0.99285489320755, 0.9736098349094391, 0.9795850217342377, 0.9777008593082428, 0.9642400443553925, 0.9774216115474701, 0.9758134186267853, 0.9699396193027496, 0.9672753810882568, 0.9674708545207977, 0.9736348092556, 0.979168713092804, 0.9670175313949585, 0.9746472537517548, 0.972362756729126, 0.9531238079071045, 0.910627156496048, 0.9599828720092773, 0.965477854013443, 0.9335263073444366, 0.9632223546504974, 0.9505018591880798, 0.7445776462554932, 0.4863051176071167, 0.47040095925331116, 0.5281226336956024, 0.5296323895454407, 0.4990268051624298, 0.5233739614486694, 0.4708085358142853, 0.5064233243465424, 0.470294713973999, 0.34754979610443115, 0.5317158699035645, 0.4821935296058655, 0.47911807894706726, 0.191714346408844, 0.006655007600784302, 0.004849642515182495, 0.003564506769180298, 0.002856433391571045, 0.003330796957015991, 0.002528280019760132, 0.0026644468307495117, 0.0028684139251708984, 0.0015603601932525635, 0.002459198236465454, 0.0021147727966308594, 0.001467674970626831, 0.0018514692783355713, 0.0012511014938354492, 0.0013911128044128418, 0.0012507438659667969, 0.0013435781002044678, 0.0011803507804870605, 0.0008448660373687744, 0.0008130967617034912, 0.0007195472717285156, 0.0005567967891693115, 0.000862807035446167, 0.0007547438144683838, 0.0007744133472442627, 0.000409930944442749, 0.0009264051914215088, 0.00048026442527770996, 0.0005109012126922607, 0.0002834200859069824, 0.0002830326557159424, 0.00048416852951049805, 0.0003508329391479492, 0.00034171342849731445, 0.0003389418125152588, 0.00037795305252075195, 0.0002802610397338867, 0.00032338500022888184, 0.0002595484256744385, 0.00015813112258911133, 0.00012299418449401855, 0.0002040266990661621, 0.00013843178749084473, 0.0002162158489227295]

